id,ad,kas_grubu,ekipman,tip
bench-press,Bench Press,Göğüs,Barbell,Güç
incline-bench-press,Eğimli Bench Press,Göğüs,Barbell,Güç
decline-bench-press,Ters Eğimli Bench Press,Göğüs,Barbell,Güç
dumbbell-bench-press,Dumbbell Bench Press,Göğüs,Dumbbell,Güç
incline-dumbbell-press,Eğimli Dumbbell Press,Göğüs,Dumbbell,Güç
dumbbell-fly,Dumbbell Fly,Göğüs,Dumbbell,Güç
incline-dumbbell-fly,Eğimli Dumbbell Fly,Göğüs,Dumbbell,Güç
pec-deck,Pec Deck,Göğüs,Makine,Güç
cable-crossover,Cable Crossover,Göğüs,Kablo,Güç
machine-chest-press,Machine Chest Press,Göğüs,Makine,Güç
sinav,Şınav,Göğüs,Vücut Ağırlığı,Güç
diamond-sinav,Diamond Şınav,Göğüs,Vücut Ağırlığı,Güç
incline-sinav,Eğimli Şınav,Göğüs,Vücut Ağırlığı,Güç
dips-gogus,Dips (Göğüs),Göğüs,Vücut Ağırlığı,Güç
pullover,Pullover,Göğüs,Dumbbell,Güç
deadlift,Deadlift,Sırt,Barbell,Güç
barfiks,Barfiks,Sırt,Vücut Ağırlığı,Güç
chin-up,Chin-Up,Sırt,Vücut Ağırlığı,Güç
lat-cekis-onden,Lat Çekiş (Önden),Sırt,Kablo,Güç
lat-cekis-arkadan,Lat Çekiş (Arkadan),Sırt,Kablo,Güç
lat-cekis-dar-tutus,Lat Çekiş (Dar Tutuş),Sırt,Kablo,Güç
barbell-row,Barbell Row,Sırt,Barbell,Güç
dumbbell-row,Dumbbell Row,Sırt,Dumbbell,Güç
t-bar-row,T-Bar Row,Sırt,Barbell,Güç
seated-cable-row,Seated Cable Row,Sırt,Kablo,Güç
face-pull,Face Pull,Sırt,Kablo,Güç
hyperextension,Hyperextension,Sırt,Vücut Ağırlığı,Güç
rack-pull,Rack Pull,Sırt,Barbell,Güç
good-morning,Good Morning,Sırt,Barbell,Güç
shrug-barbell,Shrug (Barbell),Sırt,Barbell,Güç
shrug-dumbbell,Shrug (Dumbbell),Sırt,Dumbbell,Güç
pendlay-row,Pendlay Row,Sırt,Barbell,Güç
inverted-row,Inverted Row,Sırt,Vücut Ağırlığı,Güç
overhead-press-barbell,Overhead Press,Omuz,Barbell,Güç
overhead-press-dumbbell,Dumbbell Omuz Press,Omuz,Dumbbell,Güç
arnold-press,Arnold Press,Omuz,Dumbbell,Güç
yan-lateral-raise,Yan Lateral Raise,Omuz,Dumbbell,Güç
on-raise,Ön Raise,Omuz,Dumbbell,Güç
arka-delt-fly,Arka Delt Fly,Omuz,Dumbbell,Güç
upright-row,Upright Row,Omuz,Barbell,Güç
cable-lateral-raise,Cable Lateral Raise,Omuz,Kablo,Güç
machine-shoulder-press,Machine Shoulder Press,Omuz,Makine,Güç
pike-sinav,Pike Şınav,Omuz,Vücut Ağırlığı,Güç
reverse-pec-deck,Reverse Pec Deck,Omuz,Makine,Güç
cable-front-raise,Cable Ön Raise,Omuz,Kablo,Güç
smith-shoulder-press,Smith Omuz Press,Omuz,Smith,Güç
landmine-press,Landmine Press,Omuz,Barbell,Güç
seated-dumbbell-press,Oturarak Dumbbell Press,Omuz,Dumbbell,Güç
barbell-curl,Barbell Curl,Biceps,Barbell,Güç
dumbbell-curl,Dumbbell Curl,Biceps,Dumbbell,Güç
hammer-curl,Hammer Curl,Biceps,Dumbbell,Güç
preacher-curl,Preacher Curl,Biceps,EZ Bar,Güç
concentration-curl,Concentration Curl,Biceps,Dumbbell,Güç
cable-curl,Cable Curl,Biceps,Kablo,Güç
ez-bar-curl,EZ Bar Curl,Biceps,EZ Bar,Güç
incline-dumbbell-curl,Eğimli Dumbbell Curl,Biceps,Dumbbell,Güç
spider-curl,Spider Curl,Biceps,Dumbbell,Güç
machine-curl,Machine Curl,Biceps,Makine,Güç
reverse-curl,Ters Curl,Biceps,EZ Bar,Güç
zottman-curl,Zottman Curl,Biceps,Dumbbell,Güç
triceps-pushdown,Triceps Pushdown,Triceps,Kablo,Güç
overhead-triceps-extension,Overhead Triceps Extension,Triceps,Dumbbell,Güç
skull-crusher,Skull Crusher,Triceps,EZ Bar,Güç
dips-triceps,Dips (Triceps),Triceps,Vücut Ağırlığı,Güç
